,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
272,Tasiilaq,20,GL,1566660871,61,65.61,-37.64,48.2,8.05
273,Pemba,100,MZ,1566661206,73,-12.97,40.52,77.76,16.58
274,Rurrenabaque,20,BO,1566661207,66,-14.44,-67.53,86.0,3.36
275,Mana,69,NG,1566661208,55,13.03,5.27,87.66,9.66
276,Manta,25,RO,1566661210,31,45.1,24.1,86.76,6.13
277,Geraldton,40,CA,1566661211,55,49.72,-86.95,62.6,12.75
278,Sierpc,0,PL,1566661212,44,52.85,19.67,77.04,7.78
279,Deniliquin,1,AU,1566661213,78,-35.53,144.96,46.99,5.99
280,Hetauda,75,NP,1566661100,100,27.43,85.03,69.8,4.7
281,Panaba,24,MX,1566661216,61,21.28,-88.27,86.4,3.89
282,Bathsheba,75,BB,1566661043,70,13.22,-59.52,87.8,18.34
283,Mount Gambier,40,AU,1566661218,100,-37.83,140.78,37.4,6.93
284,Tekeli,0,KZ,1566661219,31,44.86,78.76,64.8,7.74
285,Port Moresby,100,PG,1566661221,82,-9.47,147.16,74.16,21.92
286,Te Anau,88,NZ,1566660921,79,-45.41,167.72,45.54,10.56
287,Billings,20,US,1566661100,52,45.79,-108.5,73.99,12.75
288,Guerrero Negro,0,MX,1566661224,75,27.97,-114.04,70.02,6.73
289,Paamiut,0,GL,1566661225,64,61.99,-49.67,41.58,6.24
290,Kiruna,92,SE,1566661226,58,67.86,20.23,57.2,4.7
291,Grand-Santi,0,GF,1566661228,81,4.27,-54.38,81.72,2.68
292,Mogadishu,4,SO,1566661229,78,2.04,45.34,78.12,18.1
293,Northam,8,AU,1566661200,81,-31.65,116.67,46.4,3.36
294,Half Moon Bay,90,US,1566660881,100,37.46,-122.43,68.0,5.82
295,Lazarev,100,RU,1566661232,86,52.23,141.51,51.12,8.88
296,Clyde River,82,CA,1566661233,49,70.47,-68.59,51.12,4.25
297,Chiredzi,0,ZW,1566661234,35,-21.05,31.67,77.76,8.81
298,Katsuura,90,JP,1566660876,83,33.93,134.5,73.4,5.82
299,Naica,95,MX,1566661237,64,27.86,-105.49,72.18,16.42
300,Constitucion,75,MX,1566661105,68,23.99,-104.67,66.0,5.82
301,Save,99,BJ,1566661239,81,8.04,2.49,81.0,7.29
302,Teseney,74,ER,1566661240,60,15.11,36.66,84.6,8.46
303,Goya,100,AR,1566661242,46,-29.14,-59.27,67.86,9.66
304,Hibbing,75,US,1566661243,68,47.43,-92.94,69.8,10.29
305,Sedona,1,US,1566661244,38,34.87,-111.79,78.01,3.18
306,Nuuk,20,GL,1566661245,70,64.17,-51.74,48.2,6.93
307,Flagstaff,1,US,1566661246,46,35.2,-111.65,77.0,8.05
308,Makokou,100,GA,1566661247,92,0.56,12.85,69.12,3.74
309,Yabrud,0,SY,1566661249,14,33.97,36.66,102.2,17.22
310,Pisco,90,PE,1566661085,30,-13.71,-76.2,71.6,8.05
311,Marsa Matruh,0,EG,1566661059,74,31.35,27.25,84.2,11.41
312,Leningradskiy,54,RU,1566661106,86,69.38,178.42,40.68,5.7
313,Saint-Pierre,0,FR,1566661253,32,48.95,4.24,87.8,3.36
314,Teya,75,MX,1566661254,83,21.05,-89.07,91.0,8.05
315,Jalu,0,LY,1566661255,15,29.03,21.55,99.36,4.68
316,Hami,0,CN,1566661256,18,42.84,93.51,83.7,25.84
317,Beringovskiy,0,RU,1566660936,90,63.05,179.32,44.82,6.8
318,Nioro,57,GM,1566661259,54,13.79,-15.05,91.26,14.23
319,La Ronge,75,CA,1566661199,93,55.1,-105.3,59.0,4.7
320,Huarmey,100,PE,1566661261,91,-10.07,-78.15,59.04,11.83
321,Marsh Harbour,91,BS,1566661262,79,26.54,-77.06,83.34,16.96
322,Rome,20,IT,1566661001,40,41.89,12.48,89.6,8.05
323,Mareeba,19,AU,1566661146,82,-16.99,145.42,64.4,8.05
324,Urcos,59,PE,1566661266,41,-13.69,-71.62,57.2,3.36
325,Gat,75,SN,1566661267,63,14.69,-16.54,91.4,4.7
326,Juegang,78,CN,1566661268,78,32.31,121.18,82.0,11.5
327,Padang,83,ID,1566661269,82,-0.92,100.36,81.0,16.64
328,Shache,100,CN,1566661229,51,38.42,77.24,79.0,3.0
329,Norman Wells,75,CA,1566661179,93,65.28,-126.83,42.8,9.17
330,Margate,75,AU,1566661218,65,-43.03,147.26,44.6,11.41
331,San Carlos de Bariloche,75,AR,1566661274,53,-41.13,-71.31,50.0,19.46
332,Bongandanga,58,CD,1566661275,83,1.51,21.07,77.04,7.81
333,Mahendranagar,100,IN,1566661276,83,28.02,81.63,81.72,2.44
334,Hays,90,US,1566661083,94,38.88,-99.33,71.01,12.75
335,Sao Joao da Barra,75,BR,1566661282,78,-21.64,-41.05,71.6,5.46
336,Manacapuru,20,BR,1566661155,58,-3.3,-60.62,87.8,4.7
337,Pochutla,20,MX,1566661284,70,15.74,-96.47,87.01,2.66
338,Oktyabrskiy,0,RU,1566661285,46,55.61,37.97,75.0,8.95
339,Aranos,0,NA,1566661286,8,-24.14,19.11,81.36,4.41
340,Betsiamites,1,CA,1566661287,45,48.94,-68.65,64.4,5.82
341,Tazovskiy,100,RU,1566661289,98,67.47,78.7,50.04,21.34
342,Havoysund,75,NO,1566661290,75,71.0,24.66,44.6,11.41
343,Angoram,4,PG,1566661291,97,-4.06,144.07,74.52,2.93
344,Georgetown,20,GY,1566661191,70,6.8,-58.16,89.6,9.17
345,Abai,0,KZ,1566661293,32,41.35,68.95,82.4,11.41
346,Southbridge,20,US,1566661005,56,42.08,-72.03,73.99,11.41
347,Neuquen,0,AR,1566661157,66,-38.95,-68.06,55.4,3.36
348,Viedma,100,AR,1566661206,53,-40.81,-62.99,63.36,14.32
349,Beckley,90,US,1566661223,73,37.78,-81.19,69.8,4.34
350,Palu,21,ID,1566661299,90,-0.9,119.87,74.7,3.24
351,Santa Cruz del Norte,40,CU,1566661300,70,23.15,-81.92,86.0,3.36
352,Lobito,0,AO,1566661115,54,-12.35,13.55,80.6,5.82
353,Zlobin,40,HR,1566661302,58,45.29,14.65,82.4,4.7
354,Masvingo,0,ZW,1566661201,35,-20.08,30.83,71.28,9.62
355,Buenos Aires,0,AR,1566661141,76,-34.61,-58.44,63.0,6.93
356,Dunedin,86,NZ,1566660735,55,-45.87,170.5,48.0,4.0
357,Maldonado,0,UY,1566661300,48,-34.91,-54.96,60.8,10.29
358,Portland,40,US,1566660894,56,43.66,-70.25,71.6,9.17
359,Alice Springs,0,AU,1566661077,19,-23.7,133.88,48.2,5.82
360,Ginir,16,ET,1566661217,73,7.14,40.71,66.06,7.0
361,Fortuna,90,US,1566660888,100,40.6,-124.16,57.0,4.7
362,Oyem,90,GA,1566661312,94,1.6,11.57,71.6,6.17
363,Myitkyina,0,MM,1566661313,77,25.38,97.4,76.14,3.29
364,Milton,0,AU,1566661314,54,-35.32,150.44,46.4,2.24
365,Puri,16,ID,1566661107,77,-7.54,112.45,73.08,17.31
366,Balgazyn,52,RU,1566661317,71,51.0,95.2,46.98,2.39
367,Tete,20,MZ,1566661318,42,-16.16,33.59,82.4,11.41
368,Tha Muang,100,TH,1566661319,84,13.98,99.64,79.2,3.4
369,Rocha,92,UY,1566661320,62,-34.48,-54.34,56.88,8.68
370,Klaksvik,94,FO,1566661173,100,62.23,-6.59,51.8,11.41
371,Shubarkuduk,50,KZ,1566661322,23,49.15,56.49,82.08,4.5
372,Yeppoon,90,AU,1566661324,82,-23.13,150.74,62.6,5.82
373,Alexandria,26,RO,1566661052,25,43.97,25.33,91.0,1.99
374,Adrar,0,DZ,1566661109,8,27.87,-0.29,111.2,8.05
375,Karpogory,100,RU,1566661327,97,64.0,44.44,52.56,3.13
376,Rawson,100,AR,1566661328,44,-43.3,-65.11,58.5,7.34
377,Paramonga,99,PE,1566661329,90,-10.68,-77.82,58.86,8.21
378,Coolum Beach,0,AU,1566661330,93,-26.53,153.09,53.01,2.75
379,Yanam,75,IN,1566661049,94,16.73,82.22,80.6,6.93
380,Novo Aripuana,66,BR,1566661333,44,-5.12,-60.38,92.7,4.47
381,San Cristobal,26,HN,1566661334,61,14.68,-86.92,78.12,5.14
382,Frontera,5,MX,1566661314,74,18.53,-92.64,86.0,11.77
383,Russell,90,US,1566660983,94,38.9,-98.86,71.01,13.87
384,Evensk,100,RU,1566661075,98,61.92,159.24,51.12,8.16
385,Muromtsevo,42,RU,1566661338,64,56.37,75.24,61.02,8.16
386,Kangaatsiaq,0,GL,1566661339,68,68.31,-53.46,40.68,9.95
387,Westport,1,US,1566661315,40,41.14,-73.36,73.99,9.17
388,Narsaq,75,GL,1566661342,48,60.91,-46.05,50.0,3.36
389,Conceicao do Araguaia,62,BR,1566661343,18,-8.26,-49.26,97.56,8.75
390,Kahramanmaras,20,TR,1566661344,25,37.58,36.93,97.0,8.05
391,Pangkalanbuun,100,ID,1566661345,84,-2.68,111.62,77.22,3.58
392,Alekseyevka,0,RU,1566661347,40,53.25,50.49,73.4,4.47
393,Berlevag,90,NO,1566661259,70,70.86,29.09,44.1,12.19
394,Mazatlan,90,MX,1566661349,83,23.22,-106.42,87.01,4.7
395,Ouro Sogui,54,SN,1566661350,33,15.61,-13.32,97.2,13.8
396,Moree,0,AU,1566661351,47,-29.46,149.84,55.4,9.17
397,Les Cayes,1,HT,1566661352,77,18.19,-73.75,83.52,19.89
398,Namibe,100,AO,1566661354,90,-15.19,12.15,68.22,12.95
399,Khash,0,IR,1566661355,14,28.22,61.21,71.28,12.28
400,Palauig,100,PH,1566661356,80,15.44,119.9,82.62,15.77
401,Komsomolskiy,93,RU,1566661175,65,67.55,63.78,47.7,8.86
402,Ormara,7,PK,1566661085,76,25.21,64.64,81.18,12.3
403,Saint-Joseph,66,FR,1566661182,54,43.56,6.97,86.0,6.93
404,Shumskiy,0,RU,1566661360,88,54.83,99.13,48.24,1.54
405,Bombay,90,US,1566661362,63,44.94,-74.57,70.0,4.7
406,Ardakan,0,IR,1566661363,10,32.31,54.02,91.4,9.17
407,Alekseyevsk,100,RU,1566661364,97,57.84,108.35,60.12,5.48
408,Salinas,1,US,1566661325,88,36.67,-121.66,68.0,1.41
409,Nanakuli,40,US,1566661366,83,21.39,-158.15,80.6,3.36
410,Jintur,100,IN,1566661368,80,19.61,76.69,77.94,7.67
411,Egvekinot,88,RU,1566661369,76,66.32,-179.17,44.28,3.13
412,Altamira,0,BR,1566661370,41,-3.2,-52.21,92.52,4.7
413,Bereda,20,ES,1566661374,68,43.27,-7.54,84.99,9.17
414,Noumea,90,NC,1566661375,63,-22.28,166.46,70.0,4.7
415,Meadow Lake,75,CA,1566661376,93,54.13,-108.44,59.0,3.36
416,Pribinic,20,BA,1566661378,51,44.61,17.69,86.0,3.36
417,Turukhansk,100,RU,1566661021,66,65.8,87.96,59.4,8.86
418,Broken Hill,6,AU,1566661380,71,-31.97,141.45,51.8,18.34
419,Saldanha,91,PT,1566661138,18,41.42,-6.55,94.14,8.19
420,Green River,1,US,1566661382,35,41.53,-109.47,70.0,4.7
421,Xuddur,100,SO,1566661383,53,4.12,43.89,82.62,20.2
422,Maniitsoq,0,GL,1566661370,63,65.42,-52.9,44.64,4.16
423,Tsumeb,0,NA,1566661385,10,-19.25,17.72,78.8,13.87
424,Diffa,65,NE,1566661387,64,13.32,12.61,81.72,16.2
425,Khuzhir,100,RU,1566661388,98,53.19,107.35,55.44,5.03
426,Cockburn Town,100,TC,1566661072,80,21.46,-71.14,83.34,17.9
427,Maniwaki,18,CA,1566661185,56,46.38,-75.98,65.7,6.26
428,Sola,100,TZ,1566661391,30,-3.17,33.8,81.54,2.46
429,Dingle,100,PH,1566661029,88,11.0,122.67,75.24,5.53
430,Bilma,89,NE,1566661394,30,18.69,12.92,95.22,4.92
431,Batemans Bay,0,AU,1566661395,59,-35.71,150.18,53.01,3.8
432,Nyimba,90,ZM,1566661396,29,-14.56,30.81,82.8,11.72
433,Baoro,100,CF,1566661397,95,5.69,15.95,69.66,1.66
434,Rantepao,59,ID,1566661398,98,-2.97,119.9,59.58,2.64
435,Manakara,0,MG,1566661399,83,-22.14,48.01,67.14,4.34
436,Tigil,94,RU,1566661401,89,57.8,158.67,47.16,1.21
437,Aschaffenburg,0,DE,1566661402,35,49.97,9.15,88.0,6.93
438,Talnakh,0,RU,1566661403,93,69.49,88.39,55.4,8.95
439,Coihaique,90,CL,1566661179,100,-45.58,-72.07,42.8,3.36
440,Bose,40,IT,1566661405,45,45.46,8.01,88.0,4.7
441,Mackay,75,CA,1566661406,93,53.65,-115.58,51.8,6.93
442,Yuli,0,CN,1566661407,90,24.82,106.77,70.92,2.01
443,Phalombe,77,MW,1566661409,76,-15.81,35.65,66.42,7.72
444,Preobrazheniye,100,RU,1566661410,97,42.9,133.91,54.9,1.88
445,Yingcheng,0,CN,1566661411,55,30.93,113.57,86.0,11.18
446,Tabou,85,CI,1566661412,73,4.42,-7.36,80.46,10.49
447,Taltal,0,CL,1566661360,64,-25.41,-70.49,60.3,5.26
448,Sangar,0,RU,1566661418,89,63.92,127.47,51.66,1.19
449,Nantucket,1,US,1566661250,64,41.28,-70.1,73.99,18.34
450,Palmer,20,AU,1566661212,87,-34.85,139.16,46.99,5.82
451,Okhotsk,80,RU,1566661210,95,59.36,143.24,51.84,5.84
452,Bechem,100,GH,1566661422,81,7.09,-2.02,79.92,4.56
453,Kendari,14,ID,1566661423,92,-3.99,122.52,72.18,1.5
454,Kamenka,69,MD,1566661425,45,48.03,28.7,82.0,4.0
455,Ekhabi,100,RU,1566661426,91,53.51,142.97,49.32,6.73
456,Griffith,1,AU,1566661227,49,-34.29,146.06,48.2,4.7
457,Port Hardy,90,CA,1566661207,100,50.7,-127.42,55.4,4.25
458,Burgeo,34,CA,1566661429,70,47.61,-57.61,63.36,12.3
459,Yangambi,62,CD,1566661430,52,0.77,24.47,88.74,2.35
460,Kaeo,100,NZ,1566661050,100,-35.1,173.78,52.0,1.01
461,Pihani,100,IN,1566661432,82,27.62,80.2,82.8,6.71
462,Raunheim,0,DE,1566661434,35,50.01,8.45,88.0,6.93
463,Abha,75,SA,1566661435,36,18.22,42.5,77.0,4.7
464,Ponta Delgada,75,PT,1566661436,88,37.73,-25.67,73.4,16.11
465,Soloneshnoye,58,RU,1566661437,66,51.65,84.32,57.6,7.52
466,Bassum,0,DE,1566661438,30,52.85,8.73,84.99,11.41
467,Olinda,40,AU,1566661440,87,-37.84,145.39,48.0,10.29
468,Kununurra,0,AU,1566661150,58,-15.77,128.74,59.0,2.24
469,Talisay,75,PH,1566661442,78,10.25,123.85,82.4,2.24
470,Zelenoborskiy,79,RU,1566661443,85,66.84,32.36,55.62,2.95
471,Leeton,1,AU,1566661444,69,-34.55,146.4,48.2,8.05
472,Wenatchee,1,US,1566661303,35,47.42,-120.31,71.01,14.99
473,Dakar,40,SN,1566661424,70,14.69,-17.45,87.8,9.17
474,Astara,40,AZ,1566661448,66,38.42,48.87,84.2,9.17
475,Urusha,72,RU,1566661449,91,54.05,122.9,54.36,1.79
476,Umm Lajj,0,SA,1566661283,72,25.02,37.27,87.3,6.4
477,Dhidhdhoo,93,MV,1566660950,79,6.88,73.1,81.54,12.64
478,Madaoua,100,NE,1566661452,50,14.07,5.96,88.02,8.52
479,Porosozero,74,RU,1566661320,88,62.72,32.71,58.5,7.7
480,Sobolevo,0,RU,1566661362,74,54.43,31.9,68.76,7.11
481,Novobirilyussy,98,RU,1566661455,97,56.95,90.69,53.82,5.37
482,Port Lincoln,42,AU,1566661035,60,-34.72,135.86,52.56,12.93
483,Acari,8,BR,1566661458,26,-6.44,-36.64,92.52,14.74
484,Tougan,100,BF,1566661459,82,13.07,-3.07,79.38,13.47
485,Jumla,42,NP,1566661460,97,29.28,82.18,53.82,1.88
486,Dallas,1,US,1566661023,78,32.78,-96.8,84.99,3.36
487,Mosquera,40,CO,1566661462,55,4.71,-74.23,62.6,14.99
488,Bilibino,26,RU,1566661248,60,68.06,166.44,44.64,4.7
489,Sandpoint,1,US,1566661464,77,48.28,-116.55,66.99,2.1
490,Amazar,45,RU,1566661466,90,53.86,120.88,52.92,1.23
491,Cap Malheureux,75,MU,1566661467,78,-19.98,57.61,71.6,14.99
492,Uva,23,RU,1566661468,64,56.98,52.19,64.0,4.68
493,Anloga,75,GH,1566661469,78,5.79,0.9,80.6,14.99
494,Nesna,20,NO,1566661491,72,66.2,13.02,62.6,2.24
495,San Andres,100,PH,1566661493,83,13.32,122.68,79.92,10.63
496,Scottsbluff,90,US,1566661494,88,41.87,-103.67,66.99,9.17
497,Tsuruoka,100,JP,1566661495,76,38.61,139.81,70.92,2.15
498,Hambantota,75,LK,1566661496,100,6.12,81.12,80.6,4.7
499,Teguise,20,ES,1566661497,39,29.06,-13.56,95.0,13.87
500,Luwuk,65,ID,1566661272,98,-0.95,122.79,62.64,4.81
501,Lagoa,0,PT,1566660979,42,37.14,-8.45,87.01,9.17
502,Riyadh,40,SA,1566661059,16,24.63,46.72,104.0,3.36
503,Vallenar,100,CL,1566661502,45,-28.58,-70.76,65.88,8.01
504,Cleethorpes,0,GB,1566661503,44,53.56,-0.03,82.4,9.17
505,Hualmay,99,PE,1566661014,90,-11.1,-77.61,58.86,9.13
506,Ingham,90,AU,1566661506,97,-18.65,146.16,63.36,2.33
507,Ewa Beach,40,US,1566661507,83,21.32,-158.01,80.6,3.36
508,Ulladulla,0,AU,1566661372,54,-35.36,150.48,46.4,2.24
509,Polaniec,0,PL,1566661510,47,50.43,21.28,80.01,11.41
510,Darab,0,IR,1566661511,9,28.75,54.55,74.88,10.76
511,Athmallik,99,IN,1566661512,87,20.72,84.53,79.38,3.85
512,Talara,40,PE,1566661513,290,-4.58,-81.27,62.6,23.04
513,Boa Vista,40,BR,1566661416,58,2.82,-60.67,87.8,8.05
514,Plettenberg Bay,0,ZA,1566661516,47,-34.05,23.37,67.5,4.47
515,Sooke,75,CA,1566661517,82,48.37,-123.73,63.0,3.36
516,Lasa,20,CY,1566660973,74,34.92,32.53,90.0,12.75
517,Haines Junction,100,CA,1566661149,95,60.75,-137.51,39.96,3.96
518,Inhapim,79,BR,1566661520,54,-19.55,-42.12,76.86,4.99
519,Igarka,100,RU,1566661521,84,67.47,86.57,57.6,11.03
520,Chicama,90,PE,1566661522,87,-7.84,-79.15,60.8,8.05
521,Fountain Hills,75,US,1566661224,48,33.61,-111.72,90.0,8.05
522,Tangara,74,BI,1566661525,35,-2.92,29.97,75.42,3.53
523,Mehamn,97,NO,1566661461,73,71.03,27.85,42.12,10.56
524,Teahupoo,0,PF,1566661527,83,-17.83,-149.27,71.6,1.12
525,Chara,20,GR,1566661528,31,39.42,22.43,93.2,11.41
526,Hobyo,88,SO,1566661145,70,5.35,48.53,79.74,26.35
527,Fukue,75,JP,1566661531,74,35.03,136.69,78.8,17.22
528,Noshiro,79,JP,1566661532,93,40.21,140.05,63.36,3.65
529,Khandagayty,56,MN,1566661533,82,50.73,92.07,39.06,1.97
530,Superior,1,US,1566661534,63,39.95,-105.17,71.01,8.3
531,Karratha,0,AU,1566661525,78,-20.74,116.85,65.16,8.79
532,Sorland,100,NO,1566661122,78,67.67,12.69,52.74,11.27
533,Demba,5,CD,1566661504,14,-5.47,22.27,98.82,1.52
534,Henties Bay,0,NA,1566661539,43,-22.12,14.28,69.3,18.37
535,Piracicaba,20,BR,1566661540,49,-22.73,-47.65,75.99,13.87
536,Rongcheng,0,CN,1566661541,58,37.16,122.42,66.0,4.97
537,Ankazoabo,0,MG,1566661543,18,-22.29,44.51,73.8,6.51
538,San Antonio Ilotenango,0,GT,1566661544,79,15.07,-91.2,64.0,3.94
539,Port Blair,100,IN,1566660914,82,11.67,92.75,82.08,23.67
540,Guanica,1,PR,1566661478,74,17.97,-66.91,89.01,13.87
541,Lashio,16,MM,1566661547,98,22.93,97.75,69.84,0.63
542,Comodoro Rivadavia,0,AR,1566661548,41,-45.87,-67.48,60.8,13.87
543,Kaman,0,TR,1566661549,29,39.36,33.73,84.78,18.37
544,Doha,0,QA,1566661551,67,25.29,51.53,102.2,10.29
545,Belmonte,66,PT,1566661552,35,40.36,-7.35,100.0,5.99
